study_hours,marks,result
2.12,41.46,1
3.92,61.35,1
3.96,60.70,1
10.38,78.15,1
0.58,19.09,0
6.00,47.62,1
0.73,32.96,0
5.66,33.83,0
8.76,78.59,1
8.60,51.00,1
10.31,90.72,1
0.45,22.61,0
4.25,42.60,1
2.03,31.71,0
10.73,82.32,1
5.00,59.96,1
10.96,56.48,1
9.18,58.13,1
10.80,57.76,1
0.59,23.39,0
6.70,51.02,1
11.26,100.00,1
11.51,95.01,1
10.64,73.12,1
9.75,95.91,1
7.51,80.99,1
11.58,97.11,1
6.12,42.59,1
0.29,23.86,0
11.29,88.70,1
10.35,81.30,1
6.43,68.03,1
11.75,84.94,1
1.65,26.85,0
0.77,15.29,0
5.60,42.93,1
3.56,21.98,0
8.77,64.58,1
4.94,45.79,1
7.34,62.50,1
11.90,85.90,1
1.17,33.16,0
7.48,53.17,1
2.17,15.59,0
8.95,86.73,1
6.37,56.67,1
11.30,77.82,1
4.45,50.23,1
11.22,82.15,1
6.06,36.08,0
0.43,30.98,0
3.66,45.53,1
6.03,45.40,1
4.24,36.61,0
1.65,21.21,0
5.06,50.01,1
0.93,43.77,1
7.33,48.95,1
5.30,51.29,1
1.27,43.43,1
3.14,33.69,0
2.24,51.97,1
7.62,63.72,1
8.33,71.94,1
8.03,53.51,1
11.54,85.72,1
10.95,100.00,1
4.69,35.28,0
0.89,29.46,0
3.26,23.99,0
7.55,63.99,1
9.43,48.43,1
5.48,60.45,1
11.38,80.01,1
9.80,82.39,1
11.61,94.44,1
8.22,55.94,1
11.61,100.00,1
1.04,19.85,0
9.51,76.91,1
11.81,64.68,1
10.78,75.50,1
5.54,34.98,0
11.10,81.94,1
11.03,70.10,1
8.42,57.39,1
8.96,65.24,1
0.51,14.51,0
7.85,84.28,1
2.96,42.14,1
0.81,32.85,0
5.89,43.89,1
7.57,53.79,1
2.24,29.44,0
8.89,71.69,1
6.26,57.30,1
11.64,88.51,1
2.71,41.99,1
8.40,73.53,1
3.99,47.02,1
2.99,36.98,0
1.98,44.41,1
3.89,29.55,0
9.65,67.40,1
9.41,63.92,1
3.05,44.26,1
3.15,17.48,0
4.30,48.83,1
5.78,58.85,1
11.94,85.46,1
1.33,39.65,0
4.57,37.22,0
9.07,73.31,1
4.82,38.76,0
9.74,76.67,1
0.26,22.83,0
2.35,34.46,0
2.87,42.56,1
8.09,54.58,1
8.58,62.11,1
6.47,40.86,1
5.13,56.29,1
5.65,60.26,1
4.46,41.27,1
4.79,23.86,0
7.77,51.64,1
4.95,53.00,1
7.85,41.61,1
8.95,69.65,1
0.01,0.00,0
11.36,66.62,1
7.29,55.58,1
6.49,49.87,1
9.28,70.49,1
5.72,54.07,1
2.42,27.76,0
5.88,52.07,1
2.49,45.64,1
0.55,29.37,0
11.03,85.88,1
2.71,26.89,0
9.84,54.78,1
9.25,65.73,1
10.16,88.23,1
4.03,34.21,0
9.36,72.04,1
2.87,22.12,0
1.13,32.36,0
0.22,37.75,0
6.96,61.87,1
8.42,60.25,1
7.95,87.19,1
10.03,73.75,1
7.56,87.10,1
10.70,92.15,1
2.14,30.22,0
10.89,80.71,1
7.20,63.14,1
1.34,34.27,0
7.88,39.40,0
10.26,98.39,1
1.75,33.58,0
3.77,42.92,1
6.41,60.62,1
0.73,30.35,0
0.14,28.14,0
11.48,87.12,1
0.35,7.58,0
2.67,24.06,0
7.58,69.86,1
2.93,30.82,0
9.92,43.70,1
2.65,39.33,0
3.83,38.48,0
2.14,48.83,1
11.34,92.17,1
6.32,87.89,1
6.71,72.22,1
1.61,27.50,0
10.94,75.90,1
0.14,18.50,0
11.52,75.35,1
9.83,77.92,1
8.39,84.63,1
11.98,80.70,1
6.65,40.18,1
6.97,59.54,1
2.88,27.26,0
6.57,55.32,1
2.96,38.04,0
8.04,47.57,1
0.78,23.73,0
11.60,73.89,1
2.07,42.85,1
1.89,33.37,0
2.57,50.05,1
2.03,27.18,0
11.03,66.72,1
2.09,25.05,0
9.64,77.97,1
11.21,84.91,1
8.56,73.32,1
8.14,47.81,1
8.05,70.82,1
8.96,60.97,1
9.51,78.14,1
1.30,26.25,0
5.59,25.75,0
7.98,52.48,1
6.52,62.28,1
0.60,22.28,0
3.83,46.60,1
0.67,18.05,0
6.88,65.46,1
8.24,79.09,1
8.47,58.97,1
1.05,23.09,0
7.84,55.01,1
10.41,80.90,1
2.83,34.56,0
8.97,60.20,1
9.22,70.80,1
9.84,75.13,1
2.81,54.42,1
3.52,56.56,1
10.78,76.46,1
4.56,38.04,0
9.95,85.52,1
1.17,38.56,0
0.23,15.25,0
10.56,39.02,0
5.87,38.28,0
7.62,56.73,1
10.22,79.51,1
10.68,78.90,1
2.29,33.57,0
9.30,80.71,1
6.64,52.33,1
0.46,33.68,0
3.86,39.34,0
6.34,47.60,1
5.15,55.54,1
10.92,74.06,1
4.15,52.72,1
2.95,34.66,0
5.00,63.79,1
4.25,39.21,0
7.12,58.08,1
0.55,7.05,0
1.73,13.62,0
10.78,80.78,1
10.94,65.15,1
11.24,79.80,1
3.86,53.75,1
4.20,46.12,1
9.88,83.61,1
6.35,67.99,1
8.21,60.34,1
9.66,60.81,1
6.17,58.70,1
10.61,75.31,1
5.13,63.62,1
11.67,69.06,1
6.02,41.17,1
5.17,60.08,1
0.45,23.34,0
2.15,32.44,0
8.99,77.46,1
10.15,79.87,1
0.67,44.83,1
4.43,28.60,0
10.13,96.09,1
11.02,59.39,1
10.25,81.49,1
0.38,21.36,0
4.46,38.80,0
11.39,87.50,1
4.33,52.68,1
7.25,54.33,1
0.06,24.09,0
5.95,50.79,1
5.25,39.92,0
3.69,30.06,0
7.86,46.68,1
9.06,53.89,1
8.46,72.04,1
2.49,15.58,0
6.16,46.51,1
9.43,89.57,1
10.41,63.88,1
0.59,22.22,0
2.82,9.95,0
0.85,46.72,1
11.01,83.09,1
9.68,78.26,1
1.35,31.64,0
2.02,32.10,0
11.49,87.26,1
10.98,90.91,1
3.73,53.85,1
0.27,35.97,0
5.91,70.29,1
11.32,92.96,1
4.42,57.44,1
4.51,56.90,1
7.89,44.55,1
0.15,18.05,0
4.51,38.99,0
2.25,40.73,1
2.07,12.53,0
10.74,88.98,1
7.73,65.52,1
7.24,53.00,1
11.18,90.44,1
6.03,56.02,1
4.42,53.10,1
4.76,25.74,0
11.16,91.35,1
0.83,20.34,0
11.85,76.89,1
5.05,47.83,1
11.17,100.00,1
4.78,50.62,1
9.45,56.58,1
5.54,69.17,1
9.70,64.68,1
0.15,14.66,0
2.40,47.73,1
4.66,37.96,0
10.93,67.23,1
3.51,44.65,1
1.90,56.70,1
11.98,93.80,1
5.67,53.16,1
2.21,30.51,0
3.12,47.56,1
4.38,30.17,0
7.60,52.34,1
8.66,65.93,1
5.34,38.71,0
11.31,88.07,1
0.73,25.88,0
0.32,28.97,0
7.20,73.42,1
7.96,58.40,1
1.42,24.94,0
9.13,72.51,1
10.84,80.15,1
4.68,15.20,0
7.44,56.16,1
5.21,53.24,1
9.76,73.94,1
10.12,67.34,1
0.10,35.20,0
7.77,66.47,1
4.48,41.89,1
10.78,91.02,1
4.41,45.76,1
4.39,33.45,0
4.21,60.17,1
2.15,7.57,0
0.46,20.69,0
8.25,73.95,1
1.19,15.25,0
5.50,36.59,0
8.75,71.54,1
2.87,10.27,0
11.38,83.90,1
6.24,63.83,1
10.70,100.00,1
11.40,76.59,1
3.90,56.94,1
5.61,38.83,0
2.75,39.79,0
3.15,29.10,0
1.96,25.08,0
3.88,72.16,1
7.59,59.29,1
9.73,100.00,1
3.35,24.25,0
1.97,34.11,0
11.81,100.00,1
0.54,20.10,0
11.02,79.59,1
10.47,68.35,1
10.99,78.41,1
6.03,57.31,1
8.34,78.73,1
7.18,73.88,1
10.05,92.38,1
3.64,35.54,0
10.70,55.72,1
7.49,59.80,1
4.57,51.64,1
8.85,97.06,1
3.73,25.84,0
0.68,0.00,0
4.93,52.06,1
1.78,33.23,0
2.13,52.60,1
3.87,32.75,0
10.55,99.37,1
9.26,76.65,1
6.19,64.00,1
1.79,8.48,0
0.81,0.00,0
5.12,46.14,1
2.22,33.79,0
8.44,45.74,1
2.84,33.10,0
9.31,64.69,1
0.53,24.47,0
4.12,53.69,1
5.92,54.52,1
2.84,47.55,1
2.06,29.30,0
3.43,17.60,0
5.39,50.74,1
11.67,71.19,1
5.69,70.71,1
8.81,77.66,1
5.05,50.00,1
8.52,73.73,1
3.41,54.86,1
2.60,18.71,0
2.45,47.77,1
8.42,50.29,1
5.40,51.50,1
8.36,71.29,1
9.18,93.54,1
9.00,79.75,1
0.70,26.69,0
8.65,58.66,1
8.28,53.70,1
6.00,61.74,1
6.62,68.92,1
2.18,38.45,0
2.68,36.80,0
5.17,51.30,1
5.83,38.55,0
10.11,64.59,1
8.73,59.56,1
7.50,60.70,1
10.24,79.43,1
3.88,44.92,1
10.47,82.52,1
6.96,75.55,1
2.38,37.91,0
3.77,50.87,1
3.92,33.56,0
9.03,74.86,1
10.60,90.59,1
7.15,55.98,1
6.28,68.14,1
6.28,50.14,1
2.77,45.54,1
6.95,52.13,1
2.00,39.83,0
2.48,30.84,0
0.77,19.43,0
2.78,30.91,0
4.86,45.16,1
2.78,39.60,0
9.17,57.86,1
1.13,21.79,0
3.51,37.78,0
1.32,29.05,0
11.93,81.34,1
0.33,17.48,0
11.51,96.60,1
2.95,34.40,0
11.87,73.24,1
5.38,48.12,1
5.16,36.48,0
9.06,85.54,1
6.44,46.38,1
10.53,86.28,1
5.92,60.73,1
10.20,78.76,1
6.40,39.58,0
5.10,62.46,1
5.25,57.11,1
7.09,81.10,1
4.15,30.81,0
5.87,53.78,1
9.54,63.65,1
7.30,70.17,1
5.70,44.37,1
3.64,58.80,1
0.11,20.99,0
6.26,66.57,1
1.51,34.27,0
3.31,38.76,0
4.75,46.95,1
7.28,72.31,1
2.61,24.35,0
4.35,31.40,0
3.62,50.97,1
9.69,69.33,1
11.00,76.16,1
1.20,19.38,0
3.30,27.34,0
11.08,100.00,1
9.36,61.94,1
2.70,26.07,0
2.59,14.68,0
10.33,78.51,1
2.54,28.81,0
2.84,23.37,0
5.81,38.17,0
6.18,58.18,1
2.77,33.19,0
5.46,55.11,1
3.14,43.13,1
5.82,62.29,1
4.13,42.07,1
7.89,65.97,1
5.44,45.41,1
6.21,54.26,1
8.34,70.72,1
6.43,52.38,1
0.34,13.70,0
2.50,22.94,0
0.64,27.10,0
4.98,39.48,0
6.66,58.92,1
7.38,65.15,1
7.16,54.40,1
6.49,49.52,1
5.90,58.25,1
1.26,29.81,0
10.31,81.93,1
11.91,74.61,1
4.88,53.63,1
8.00,51.67,1
6.68,72.63,1
7.40,78.93,1
7.12,54.67,1
10.58,90.43,1
4.86,61.37,1
3.56,48.20,1
4.68,66.04,1
7.95,55.48,1
7.21,82.05,1
9.17,87.93,1
6.54,58.11,1
4.48,49.22,1
3.12,38.44,0
0.91,25.12,0
5.01,50.53,1
1.16,22.42,0
11.32,85.90,1
6.57,48.62,1
7.57,56.71,1
8.49,75.71,1
7.74,58.13,1
11.06,84.74,1
8.76,64.32,1
10.18,75.49,1
3.02,34.86,0
1.39,10.74,0
11.81,81.54,1
6.43,63.03,1
1.17,22.67,0
3.30,37.38,0
0.51,10.99,0
11.13,77.67,1
0.99,24.26,0
3.94,29.22,0
11.86,100.00,1
3.76,62.59,1
10.35,75.23,1
9.29,71.37,1
1.82,16.20,0
6.40,35.02,0
2.38,29.42,0
11.90,100.00,1
11.85,100.00,1
11.14,75.46,1
11.86,91.27,1
3.87,64.66,1
5.93,58.27,1
7.12,67.44,1
0.03,9.26,0
11.72,85.63,1
10.54,85.83,1
3.51,39.65,0
7.76,69.61,1
2.02,40.31,1
7.77,45.63,1
10.79,86.08,1
3.58,28.75,0
0.69,0.00,0
10.35,67.74,1
1.69,36.85,0
5.58,53.66,1
10.53,78.85,1
0.31,43.28,1
6.98,54.83,1
12.00,63.73,1
2.76,28.97,0
5.30,69.60,1
8.60,67.71,1
5.77,61.61,1
1.65,34.33,0
6.09,57.82,1
10.30,69.47,1
9.44,71.39,1
7.34,59.32,1
9.75,64.92,1
9.58,76.64,1
10.30,71.86,1
5.02,58.70,1
10.10,82.51,1
1.08,55.27,1
2.86,35.09,0
4.37,54.82,1
10.10,60.09,1
1.35,23.19,0
8.06,61.81,1
7.17,41.76,1
7.08,74.17,1
10.06,90.76,1
11.77,100.00,1
7.36,78.62,1
2.69,40.15,1
0.78,12.41,0
11.98,87.69,1
1.68,33.70,0
4.34,33.37,0
0.28,20.02,0
10.03,82.26,1
11.26,91.57,1
8.35,67.68,1
1.55,25.43,0
1.95,31.18,0
1.81,36.96,0
11.56,79.48,1
1.56,12.94,0
1.73,39.97,0
9.22,63.08,1
2.74,32.17,0
5.98,56.09,1
0.90,12.66,0
9.66,77.51,1
0.71,44.20,1
10.86,88.80,1
0.89,8.21,0
11.00,59.65,1
6.49,57.72,1
8.48,64.84,1
0.05,15.62,0
2.93,27.49,0
8.25,44.28,1
1.26,34.96,0
9.29,64.67,1
11.38,83.98,1
0.67,7.44,0
11.31,85.40,1
10.13,68.46,1
11.68,84.13,1
11.36,96.51,1
4.44,45.99,1
2.38,49.20,1
9.33,100.00,1
11.15,81.12,1
2.98,56.80,1
7.14,54.75,1
7.54,55.94,1
6.37,40.44,1
10.01,96.05,1
8.23,71.53,1
4.47,34.89,0
10.29,74.57,1
9.32,65.24,1
9.13,74.22,1
5.60,49.12,1
7.48,66.48,1
10.17,88.06,1
10.60,73.79,1
9.86,70.62,1
7.53,65.68,1
8.48,74.72,1
2.37,51.28,1
5.48,31.70,0
8.22,35.56,0
9.68,59.46,1
3.83,35.58,0
7.05,66.73,1
6.52,28.08,0
2.47,55.22,1
5.25,45.20,1
5.83,40.84,1
1.81,45.86,1
6.30,55.74,1
10.32,60.01,1
5.76,60.36,1
7.82,32.29,0
10.93,92.65,1
8.26,62.20,1
11.60,80.57,1
5.56,48.89,1
3.01,12.21,0
8.06,83.90,1
2.47,25.43,0
8.00,76.93,1
1.41,20.11,0
2.65,24.67,0
9.54,76.40,1
4.01,39.09,0
5.26,60.28,1
7.88,60.40,1
5.79,66.77,1
1.04,34.51,0
11.73,97.18,1
7.64,73.72,1
3.90,50.99,1
1.95,24.36,0
2.57,0.00,0
0.63,39.04,0
9.52,71.38,1
0.31,11.09,0
8.62,78.55,1
2.54,29.69,0
7.77,62.87,1
1.74,11.03,0
6.84,56.12,1
5.54,70.40,1
5.05,40.79,1
3.53,23.40,0
1.01,33.32,0
1.39,31.75,0
9.38,62.73,1
11.14,78.44,1
8.04,65.47,1
4.38,56.78,1
8.36,59.46,1
6.37,82.29,1
1.46,42.22,1
11.19,79.68,1
5.68,59.94,1
10.46,81.65,1
11.39,90.63,1
10.95,77.73,1
7.27,71.32,1
5.28,34.59,0
1.76,58.36,1
0.79,7.74,0
9.42,74.79,1
8.41,82.86,1
8.70,77.47,1
8.39,67.95,1
1.87,31.82,0
6.65,49.72,1
0.53,15.33,0
6.11,43.29,1
6.31,51.35,1
4.16,45.10,1
9.71,83.75,1
10.51,91.80,1
9.94,89.87,1
0.63,8.65,0
9.25,63.87,1
11.17,75.06,1
4.27,48.64,1
9.41,77.20,1
11.20,100.00,1
9.67,53.85,1
9.29,90.58,1
0.47,40.92,1
7.06,55.29,1
11.10,87.66,1
1.29,26.28,0
7.07,54.69,1
9.93,82.83,1
7.09,79.90,1
2.98,62.31,1
2.85,9.24,0
7.53,48.35,1
9.33,56.21,1
1.24,19.69,0
3.29,31.84,0
8.98,79.28,1
3.85,28.42,0
7.47,78.02,1
3.86,36.94,0
8.84,76.67,1
1.28,19.93,0
0.53,26.69,0
2.92,34.01,0
0.85,5.38,0
6.29,46.89,1
7.65,57.36,1
4.16,49.54,1
3.58,44.98,1
5.91,63.59,1
8.76,83.51,1
10.95,78.24,1
2.80,40.91,1
11.18,78.58,1
1.27,21.25,0
7.02,75.70,1
2.57,31.62,0
4.62,34.15,0
11.50,72.17,1
2.78,37.94,0
2.46,29.96,0
8.78,78.16,1
9.54,84.04,1
7.32,77.81,1
5.60,57.55,1
